"university","group","homepage","missionpage","simplemission","mission","department"
"University of Hertfordshire",,"http://www.herts.ac.uk/","http://www.herts.ac.uk/about-us/vision",,"An innovative and enterprising university, challenging individuals and organisations to excel. - See more at: http://www.herts.ac.uk/about-us/vision#sthash.3Ah8uPiS.dpuf",
"University of the Highlands & Islands",,"http://www.uhi.ac.uk/en",,,,
"University of Huddersfield",,"http://www.hud.ac.uk/barnsley/","http://www.hud.ac.uk/media/universityofhuddersfield/content/documents/registry/regulationsandpolicies/policiesandguidance/Admissions%20Policy.pdf",,"To deliver an accessible and inspirational learning experience, to undertake pioneering research and professional practice, and to engage fully with employers and the communityÔÇÖ",
"University of Hull, Hull and Scarborough",,"http://www2.hull.ac.uk/scarborough/","http://www2.hull.ac.uk/student/careersandemployability/aboutus/missionobjectives.aspx",,"We shall encourage and empower individuals to achieve their full potential and to make and implement well-informed decisions about their careers and continuing professional development.",
"Hull York Medical School (HYMS)",,"http://www.hyms.ac.uk/",,,,
"Imperial College London","russell,leru","http://www3.imperial.ac.uk/","http://www3.imperial.ac.uk/planning/strategy/strategicplan",,"Imperial College London embodies and delivers world class scholarship, education and research in science, engineering, medicine and business, with particular regard to their application in industry, commerce and healthcare. We foster multidisciplinary working internally and collaborate widely externally.",
"Imperial College at Wye",,"http://www.imperial.ac.uk/college.asp?P=2751",,,,
"Royal School of Mines",,"https://www.union.ic.ac.uk/rsm/exec/",,,,
"Keele University",,"http://www.keele.ac.uk/","http://www.keele.ac.uk/strategicplan/",,"Keele will provide a high quality educational experience for students shaped by outstanding research, contributing positively to social, environmental, and economic agendas locally, nationally and internationally.",
"University of Kent, Canterbury and Medway",,"http://www.kent.ac.uk/","http://www.kent.ac.uk/about/mission.html",,"The University of Kent will: Provide higher education of excellent quality characterised by flexibility and interdisciplinarity informed by research and scholarship meeting the lifelong needs of a diversity of students, Enlarge knowledge by research to standards achieving international recognition throughout its subject range,Be an intellectual and cultural focus for Canterbury and Kent.Support national and regional economic success,Build vigorously on its close ties within Europe and continue to develop wider international relationships",
"Kingston University",,"http://www.kingston.ac.uk/","http://www.kingston.ac.uk/aboutkingstonuniversity/howtheuniversityworks/",,"Our mission is to promote participation in higher education and the University's Strategic Plan assesses our progress and looks to the future.The campus development plan is a multi-million pound investment in our estate to benefit students, staff and the local community.The University policies and regulations ensure we maintain high standards.",
"Lancaster University",,"http://www.lancaster.ac.uk/","http://www.lancs.ac.uk/vc/vision.htm",,"Lancaster UniversityÔÇÖs mission is to pursue research at the highest international level, to create a stimulating and innovative learning environment for all students and staff and, in international, national and regional collaborations, to enhance economic, cultural and social well-being.",
"University of Leeds","russell","http://www.leeds.ac.uk/","http://strategy.leeds.ac.uk/values/",,"Values: Academic excellence: knowledge, academic freedom, critical independence, creativity, innovation, world-class performance.Community: public service and citizenship; collegiality, teamwork and mutual respect.Integrity: openness, transparency and honesty. Inclusiveness: diversity, equal opportunity and access.Professionalism: provision of effective and efficient customer-focused services in all aspects of our work (internally and externally).",
"Leeds Metropolitan University",,"http://www.leedsmet.ac.uk/","http://www.leedsmet.ac.uk/strategicplan/Leeds-Metropolitan_Strategic-Plan_2010-2015.pdf",,"Values - To be acknowledged for our commitment to student success,our innovation and enterprise, our global reach and strong local impact",
"Leeds Trinity University",,"http://www.leedstrinity.ac.uk/pages/default.aspx","http://www.leedstrinity.ac.uk/aboutus/documents/keydocs/strategic%20plan%20revised%20nov%2009.pdf",,"Our Vision - Leeds Trinity University College will be a successful university community, inspired by Catholic values. We will empower individuals,enabling them to contribute to their ommunities as productive, enterprising and creative citizens of the world.",
"University of Leicester",,"http://www.le.ac.uk/","http://www2.le.ac.uk/about/StrategicVisionUoL09.pdf",,"The University of Leicester is a leading UK university committed to international excellence through the creation of world changing research and high quality, inspirational teaching within an inclusive academic culture",
"University of Lincoln",,"http://www.lincoln.ac.uk/home/","http://www.lincoln.ac.uk/home/abouttheuniversity/governance/strategyandvision/",,"ÔÇÿA University looking to the futureÔÇÖ where we serve and develop our local, national and international communities by creating purposeful knowledge and research, confident and creative graduates and a dynamic and engaged workforce.",
"University of Liverpool","russell","http://www.liv.ac.uk/","http://www.liv.ac.uk/eddev/about_us/Mission_Statement.htm",,"To be the hub for the continuing enhancement of the variety, value and quality of learning and teaching for all who learn and teach with The University.To nurture an enthusiasm for developing the quality of learning and teaching across the institution (which equals the excitement generated by successful research).To provide evidence informed programmes, advice and guidance to all staff who teach.To work with university educators to develop and disseminate effective practice in Learning and Teaching.To work towards making The University an attractive place where high quality staff will want to teach.In collaboration with educators both within and outside The University, to support, through research and development, effective approaches to learning and teaching.  This will enable staff to meet the challenges of a rapidly changing HE sector. To provide well grounded advice on the development of policy in relation to learning and teaching.",
"Liverpool School of Tropical Medicine",,"http://www.lstmliverpool.ac.uk/","http://www.lstmliverpool.ac.uk/about-lstm/vision,-mission-and-values/",,"To expand learning and teaching provision beyond the limits of The University.  This may support the development of our own practice and that of staff who teach. Such provision will enhance the reputation of The University of Liverpool as a research intensive institution that also excels in teaching.",
"Liverpool Hope University",,"http://www.hope.ac.uk/","http://www.hope.ac.uk/aboutus/theliverpoolhopestory/missionandvalues/",,"Liverpool Hope University is an ecumenical Christian Foundation which strives:to provide opportunities for the well-rounded personal development of Christians and students from other faiths and beliefs, educating the whole person in mind, body and spirit, irrespective of age, social or ethnic origins or physical capacity, including in particular those who might otherwise not have had an opportunity to enter higher education;to be a national provider of a wide range of high quality programmes responsive to the needs of students, including the education, training and professional development of teachers for Church and state schools;to sustain an academic community, as a sign of hope, enriched by Christian values and worship, which supports teaching and learning, scholarship and research, encourages the understanding of Christian and other faiths and beliefs and promotes religious and social harmony;to contribute to the educational, religious, cultural, social and economic life of Liverpool, Merseyside, the North-West and beyond.",
"Liverpool John Moores University",,"http://www.ljmu.ac.uk/","http://www.ljmu.ac.uk/AboutUs_City/69211.htm",,"Our mission is to serve and enrich our students, clients and communities by providing opportunities for advancement through education, training, research and the transfer of knowledge.",
"University of London",,"http://www.lon.ac.uk/","http://www.london.ac.uk/fileadmin/documents/about/governance/UOL_Strategic_Plan_2009-14_final.pdf",,"To promote, for the public benefit, education of a university standard and the advancement of knowledge and learning by teaching and research through the Colleges primarily, and also through the Central Academic. Bodies and Central Activities; and to encourage the achievement and maintenance of the highest academic standards.",
"Birkbeck, University of London",,"http://www.bbk.ac.uk/","http://www.bbk.ac.uk/about-us/mission",,"The principal aims of Birkbeck are to:Provide part-time higher education courses which meet the changing educational, cultural, personal and career needs of adults; in particular those who live or work in the London region.Enable adult students from diverse social and educational backgrounds to participate in our courses.Maintain and develop excellence in research and provide the highest quality research training in all our subject areas.Make available the results of research, and the expertise acquired, through teaching, publication, partnerships with other organisations and the promotion of civic and public debate.",
"Central School of Speech and Drama",,"http://www.cssd.ac.uk/","http://www.cssd.ac.uk/",,"Central's mission is to place students at the centre of its work. Central develops practitioners and researchers who shape the future of theatre and performance across the UK and beyond.",
"Courtauld Institute of Art",,"http://www.courtauld.ac.uk/index.shtml",,,,
"Goldsmiths, University of London",,"http://www.gold.ac.uk/","http://www.gold.ac.uk/strategy/",,"We offer a transformative experience, generating knowledge and stimulating self-discovery through creative, radical and intellectually rigorous thinking and practice.",
"Heythrop College",,"http://www.heythrop.ac.uk/","http://www.heythrop.ac.uk/about-us/official-heythrop/strategy.html",,"The College Mission Statement, as revised in November 2009, is:ÔÇó To serve society through philosophy and theology.ÔÇó To offer its students an education marked by intelligence, scholarship and generosity of spirit.ÔÇó To foster interfaith dialogue.ÔÇó To be a resource for the Christian faith community.ÔÇó To provide leadership in Catholic thought.",
"Institute of Cancer Research",,"http://www.icr.ac.uk/","http://www.icr.ac.uk/about_us/strategic_plan/index.shtml",,"Our mission is to make the discoveries that defeat cancer.",
"Institute of Education",,"http://www.ioe.ac.uk/","http://www.ioe.ac.uk/about/760.html",,"Education is critically important - in enabling individuals to lead fulfilling lives, and in building fair, cohesive and prosperous societies.  The Institute is passionate about furthering education in its broadest sense, for all, and supporting those who make it possible.To this end, our mission is to promote excellence in education and related areas of social research and professional practice through advancing knowledge and understanding.Our work is rooted in a commitment to truth, critical reason and social justice.  It is through the Institute's independent voice and unique breadth and depth of specialism, across the foundation disciplines of education, the social sciences and the humanities, that we are able to make an exceptionally rich and insightful contribution to this vital endeavour.",
"King's College London","russell","http://www.kcl.ac.uk/index.aspx","http://www.kcl.ac.uk/study/learningteaching/kli/aboutus/mission.aspx",,"KingÔÇÖs Learning Institute engages in high quality research, teaching and consultancy in all aspects of learning in academic and professional work, providing professional development opportunities informed by research of an international standard.The Institute is committed to the support of learning organisations that are:international in their approach;able to work across traditional disciplinary andprofessional boundaries;engaged with learning that takes place beyond institutions;expert in learning at all levels, from individual to global.The InstituteÔÇÖs research has two major and complementary themes:academic identity and role;studentsÔÇÖ learning.The Institute offers a wide range of accredited programmes in academic and professional learning, from certificate through to doctoral study.The Institute offers consultancy and development that is:fully responsive to those whose needs it aims to meet;sensitivity to disciplinary and professional distinctiveness;broad in its conception of academic and professional role;individual and organisational in focus;evidence-informed.",
"Institute of Psychiatry (IOP)",,"http://www.kcl.ac.uk/iop/index.aspxhttp://www.kcl.ac.uk/iop/index.aspx",,,,
"London Business School",,"http://www.london.edu/",,,,
"London School of Economics and Political Science (LSE)","russell","http://www.lse.ac.uk/home.aspx","http://www.lse.ac.uk/aboutLSE/lseVisionAndStrategy.aspx",,"LSEÔÇÖs vision for 2011-16 T deliver challenging, stimulating, research led degree programmes in an environment that supports learning and develops independent thinking among our students.T ensure that our research and teaching remain at the forefront of the social sciences, addressing the evolving challenges of society.To e among the most internationally-oriented centres of social science excellence in the world.To extend our engagement with society across our full academic portfolio and in key regions of the world and to enrol the best students from around the world to benefit from, and contribute to, the learning environment at the School.",
"London School of Hygiene and Tropical Medicine",,"http://www.lshtm.ac.uk/#&panel1-1","http://www.lshtm.ac.uk/aboutus/introducing/mission/index.html",,"Our mission is to improve health and health equity in the UK and worldwide; working in partnership to achieve excellence in public and global health research, education and translation of knowledge into policy and practice.",
"Queen Mary, University of London","russell","http://www.qmul.ac.uk/","http://www.qmul.ac.uk/about/mission/",,"The mission of Queen Mary, University of London is:to produce research of the highest quality which places it in the top rank of universities,to teach its students to the very highest academic standards, drawing in creative and innovative ways on its research,to transfer the knowledge it generates to business and the community, regionally, nationally and internationally",
"Royal Academy of Music",,"http://www.ram.ac.uk/","http://www.ram.ac.uk/mission-and-strategic-",,"The mission of the Royal Academy of Music is to preserve and enrich international musical culture through the training and education of the most talented musicians to the highest standards.The Royal Academy of MusicÔÇÖs museum and collections contribute to musicÔÇÖs capacity to inspire, unite, console and stimulate through events, performance, displays and research using its eminent collections of instruments, art, photography, manuscripts and scores.",
"Royal Holloway, University of London, Egham",,"http://www.rhul.ac.uk/home.aspx","http://www.rhul.ac.uk/aboutus/documents/pdf/corporatestrategy/corporateplan.pdf",,"Royal Holloway is committed to providing an environment which nurtures research, learning and teaching of the highest quality and advances knowledge and the development of useful skills in its stakeholder community locally, nationally and throughout the world.",
"Royal Veterinary College",,"http://www.rvc.ac.uk/","http://www.rvc.ac.uk/About/Vision.cfm",,"We will enhance our global reputation as an outstanding independent veterinary college by: Improving the quality of the student experience educationally and socially. Delivering excellent education through the best methods and progressive practice.Undertaking research of international quality in focused areas of global significance for animal and human health Improving animal health and welfare by the provision of outstanding clinical activity across animal species.Engaging with the business community and exploiting our novel ideas. Promoting public health and supporting society through the study of the relationships between people, animals and food.Engaging fully with local, national and international communities and all our stakeholders.",
"St George's, University of London",,"http://www.sgul.ac.uk/","http://www.sgul.ac.uk/about-st-georges/who-are-we/strategic-plan-2010-15",,"Our mission, vision and values help define our core purpose, aspirations and the values that are at the heart of everything we strive to attain.",
"School of Advanced Study",,"http://www.sas.ac.uk/","http://www.sas.ac.uk/about-us/introducing-school/mission",,"The School of Advanced Study, established within the University of London in 1994, is dedicated to supporting researchers and promoting research in the humanities and social sciences. It receives national funding from the Higher Education Funding Council for England (HEFCE) for its mission.The School's fundamental purpose is to maintain and develop the resources of its 10 member institutes, many of which have long and distinguished histories, for the benefit of national and international research communities.The School achieves its national mission by:Providing a research base for an international community of scholars,Inspiring, developing, supporting and creating the conditions for research initiatives and networks,Enhancing the dissemination of the research of others, and related activities, beyond what they or their institutions could achieve alone,Providing specialist research training at Master's, doctoral and postdoctoral levels, locally, nationally and internationally,Adding value to the work of researchers in the humanities and social sciences throughout the UK",
"Institute for the Study of the Americas",,"http://americas.sas.ac.uk/","http://isa.unc.edu/about/mission/",,"The Institute for the Study of the Americas seeks to promote within the University of North Carolina at Chapel Hill and among its multiple constituencies a deeper understanding of Latin America, past and present. Latin America has expanded beyond its historic geographical boundaries. ISA responds to the proposition that a fuller understanding of the Latin American experience must include the conceptual logic of the Americas, conceived as a complex geo-political configuration in which peoples of diverse national, ethnic, and racial origins share a common transnational context and engage one another in continual cultural, political, and socio-economic interaction. The intellectual vitality and programmatic continuity of Latin American studies necessarily depend on its ability to adapt and engage the changing circumstances of the Latin American reality. In recognition of the context of change to which Latin American studies responds, ISA is committed to the support of innovative research strategies, imaginative curricular development, and creative public policy initiatives. Its principal mission is given to support the continued development of Latin American studies as it has developed at Carolina for the past one hundred years. At the same time, ISA seeks to expand the conceptual scope of Latin American studies to include the diasporic dimensions of Latin American peoples, with particular attention to the expanding Latin American presence in the United States. This is a presence of far-reaching implications and suggests the possibility of a reconfiguration of the programmatic reach of Latin American studies, one informed by a heightened awareness of relevant transnational perspectives: one more way to engage the changing realities in Latin America. The presence in the United States of nearly 40 million people of Latin American descent suggests cause-and-effect relationships within a context of an international political economy, foreign policy outcomes, and shifting patterns of migration, many with direct implications on the daily life of communities across North Carolina.The Institute for the Study of the Americas acts to integrate multifaceted approaches to Latin American studies at the University of North Carolina at Chapel Hill. The core of the ISA mission is the continuing commitment to undergraduate education and graduate training in the study of Latin America. The Institute subscribes to the proposition that knowledge of Latin America is best gained and most effectively disseminated by way of multi-disciplinary and inter-disciplinary initiatives, across academic departments, and among the professional schools. To this end, ISA seeks to advance scholarly research, promote curriculum development, and develop innovative institutional initiatives consistent with the tradition of academic excellence at the University of North Carolina at Chapel Hill. In discharge of its mission within a public university, further, ISA is dedicated to the expansion of the outreach facet of Latin American studies into the public provenance, to share its intellectual resources and instructional assets with state and local government agencies, private sector organizations, and the public at large as a way to provide the knowledge and develop the expertise and experience with which to inform enlightened public policy.",
"Institute of Advanced Legal Studies",,"http://ials.sas.ac.uk/","http://ials.sas.ac.uk/about/docs/IALS_Strategic_Plan_2007-2012.pdf",,"The role of the Institute of Advanced Legal Studies is to promote and facilitate, within London, nationally and internationally, research and scholarship at an advanced level across the whole field of law; to conduct research; to disseminate its results; and to provide to all those undertaking research in law a library facility with up to date technology, that is international in both character and standing.",
"Institute of Classical Studies",,"http://www.icls.sas.ac.uk/",,,,
"Institute of Commonwealth Studies",,"http://commonwealth.sas.ac.uk/",,,,
"Institute of English Studies",,"http://www.ies.sas.ac.uk/","http://www.ies.sas.ac.uk/about-us",,"Its mission is to:Promote advanced study and research in English Studies in the wider national and international academic community.Facilitate academic discussion and the exchange of ideas through its comprehensive Events programme.Provide a centre for excellence in English Language, Literature, Palaeography and the History of the Book.Offer opportunities which promote excellence in English Studies, by means of events, fellowships, research training, consultancy, and publications.",
"Institute of Germanic & Romance Studies",,"http://www.igrs.sas.ac.uk/","http://www.igrs.sas.ac.uk/about-us",,"Its mission is to promote and facilitate the study of the cultures of German-speaking and Romance language countries across a range of disciplines in the humanities.",
"Institute of Historical Research",,"http://www.history.ac.uk/","http://music.sas.ac.uk/mission",,,
"Institute of Musical Research",,"http://music.sas.ac.uk/",,,"To foster developments within musical research and to establish relationships with other disciplines across the humanities and social sciences, both in the UK and beyond.To promote collaboration between researchers within the University of London, throughout the UK and internationally, and to address the needs of those engaged in musical research, whether independent scholars, performers or composers, or affiliated members of universities, conservatoires, colleges and other music-related establishments. To play a national and international role in collating and disseminating information relevant to advanced musical studies, events and research in the UK.To provide a focus for collaborative postgraduate training.To provide a base for visiting scholars.To offer a broad range of events, including conferences, study days and research-based workshops and performances, where possible in collaboration with other institutions, and to maintain a programme of lectures and seminars to complement those already offered within the University of London and elsewhere.To build links with the music industry and professions and with the wider public.To work closely with the University of London Research Library Services to develop the existing Senate House collection into a national Music Research Library and to enhance its research facilitation role.",
"Institute of Philosophy",,"http://philosophy.sas.ac.uk/","http://hiw.kuleuven.be/eng/about/history.html",,"The Institute of Philosophy enjoys the status of a faculty, on equal footing with the other faculties within the University of Leuven. As the Department of Philosophy, the Institute is officially responsible for all philosophical research carried out in the university. This responsibility includes the organisation of a variety of degree programmes in philosophy, as well as providing the philosophy courses that are part of the curricula in other faculties.The Institute aims at being a centre for advanced philosophical learning and research. The teaching of philosophy is based on the faculty's personal scholarly research combined with a programme that emphasises the study of the history of philosophy. The students acquire a critical and methodological approach to philosophy, one that allows them to participate actively in ongoing research. Specialised centres have been established within the Institute to support the diverse fields of research being pursued here.The Institute strives to fulfill an interdisciplinary task among the various faculties of the university. The study of philosophy is undertaken in close contact with the arts and sciences in order to promote discourse and interaction between the various disciplines. Further, in establishing a dialogue between philosophy,the arts and the sciences, the Institute addresses itself to problems affecting the foundations of these disciplines.The Institute wishes to contribute in its own way to an understanding of the proper role of the university within the wider community. It sees the primary task of a university with respect to society (especially that of a Catholic university) as a place for critical thought and ethical reflection. The Institute of Philosophy supports this role of the university by helping to situate scholarly activity, historical understanding and artistic expression within the context of human values.",
"Warburg Institute",,"http://warburg.sas.ac.uk/home/",,,,
"School of Oriental and African Studies (SOAS)",,"http://www.soas.ac.uk/","http://www.soas.ac.uk/directorate/missionstatement/",,"The SchoolÔÇÖs purpose is:To advance through teaching and research the knowledge and understanding of Africa, Asia and the Middle East.To contribute to the development of the SchoolÔÇÖs academic disciplines.To provide high quality education so that our students achieve excellence in their chosen subject or subjects and develop their intellectual and other core skills.To promote and lead global public education in our areas of specialist expertise concerning Africa, Asia and the Middle East, both in the United Kingdom and around the world.",
"School of Pharmacy, University of London",,"http://www.ucl.ac.uk/pharmacy",,,,
"University College London (UCL)","russell,leru","http://www.ucl.ac.uk/",,,,
"Eastman Dental Institute",,"http://www.ucl.ac.uk/eastman",,,"The Eastman Library aims to provide information sources and supporting services to meet the needs of its users, the staff and students of the Eastman Dental Institute and the Eastman Dental Hospital.","Library"
"Institute of Archaeology",,"http://www.ucl.ac.uk/archaeology",,,,
"Institute of Child Health",,"http://www.ucl.ac.uk/ich/homepage",,,,
"Institute of Neurology",,"http://www.ucl.ac.uk/ion","http://www.ion.ucl.ac.uk/division_NRNP/division_of_NRNP.html",,"Mission statement: the Division of Neuroradiology and Neurophysics exists to bring together Radiologists and Physicists at the Institute of Neurology, regardless of the Research Department they may be in, to discuss matters of common interest. These include professional matters and scientific issues.",
"School of Slavonic and East European Studies (SSEES)",,"http://www.ssees.ucl.ac.uk/",,,,
"University Marine Biological Station, Millport (shared with the University of Glasgow)",,"http://www.gla.ac.uk/centres/marinestation/","http://www.gla.ac.uk/centres/marinestation/index.php?url=future.php",,"Our Vision:To further develop the Marine Station as the National Centre of Excellence for tertiary-level Marine Biology field teaching.To develop The Marine Station as an internationally Recognised Focal Point of cutting-edge research into topical issues in Marine Biology, Microbiology, Ecology and Environmental Management.To maintain The Marine Station as a site which the general public can visit in order to gain insight into the nature of marine life and awareness of marine environmental issues.",
"London Metropolitan University",,"http://www.londonmet.ac.uk/","https://metranet.londonmet.ac.uk/fms/MRSite/psd/AR/Academic%20Regs/1_1.pdf",,"London Metropolitan University transforms lives through education and research of quality, meets society's needs through our socially responsible agenda, and builds rewarding careers for our students, staff and partners.",
"London South Bank University",,"http://www.lsbu.ac.uk/","http://www.lsbu.ac.uk/ahs/downloads/EduVisionMission.pdf",,"The mission of the Education Department is to develop an ethos and a learning community which promote:ÔÇó A shared understanding of and an engagement with our core values between all those.engaged in education;ÔÇó The values, skills, knowledge and understanding needed to be an effective agent for change;ÔÇó A commitment to continuing personal and professional development;ÔÇó A respect for and commitment to individual potential; Intellectual honesty.","School of business and Economics"
"London South Bank University",,"http://www.lsbu.ac.uk/","http://www.lboro.ac.uk/departments/mec/about/mission-statement/",,"The mission of the Mathematics Education Centre is to consolidate its international reputation as a centre of excellence in the research into and practice of the learning and teaching of mathematics and statistics, and for support of all learners of these subjects.","Mathematics Education Centre"
"Loughborough University",,"http://www.lboro.ac.uk/",,,"To develop elite performers capable of creating and leading high performing businesses and delivering value to society globally, through providing world-class research and education in business and economics, within an environment where the contributions of all members of the School community are valued.In short, our mission is about:Developing Winners, Achieving Excellence, Delivering Value","School of business and Economics"
