"university","group","homepage","missionpage","simplemission","mission","department"
"University of Manchester","russell","http://www.manchester.ac.uk/","http://documents.manchester.ac.uk/display.aspx?DocID=11953",,"KEY STRATEGIES: Perform research ofthe highest quality, and continue to raise the level and ambition of our activities to world-class and world-leading standards of excellence. To meet this target we will take active stepsto manage the quality of our research by publishing in leading outlets and attracting high levels of citationsfor the great majority of outputs",
"Manchester Business School",,"http://www.mbs.ac.uk/","http://www.mbs.ac.uk/about-mbs/culture/",,"Our mission is to give everyone the opportunity to transform their lives and, in doing so, help them transform the organisations they work for and the wider communities in which they live.",
"Manchester Metropolitan University",,"http://www2.mmu.ac.uk/","http://www.mmu.ac.uk/marketing/mission-and-values/",,"Manchester Metropolitan University is dedicated to the success of all with the ability and motivation to benefit, meeting the needs of the professional and wider communities it serves through the excellence of its teaching, learning, research and scholarship.",
"Middlesex University, London",,"http://www.mdx.ac.uk/","http://www.mdx.ac.uk/aboutus/mission/index.aspx",,"Middlesex is an international university with roots in London.  The University is committed to meeting the needs and ambitions of a culturally and internationally diverse range of students by providing challenging academic programmes underpinned by innovative research, scholarship and professional practice.Our mission is to continue to grow as rapidly and robustly we have throughout our history. The focus for now and for the future is on equipping our students with the skills they need for work and for life; developing our campuses, in particular our flagship campus in Hendon, north London and realising our international ambitions with the development of new overseas campuses that make it possible for students around the globe to study and gain a Middlesex degree wherever they live.",
"Newcastle University","russell","http://www.ncl.ac.uk/","http://www.ncl.ac.uk/about/values/mission.htm",,"Our mission is to: be a world-class research-intensive University deliver teaching and facilitate learning of the highest quality play a leading role in the economic, social and cultural development of the North East of England",
"Newman University",,"http://www.newman.ac.uk/","http://www.newman.ac.uk/jobs/914/mission-statement",,"The Catholic ethos provides the clear underpinning of our mission. Newman University is committed to its motto ÔÇÿex umbris in veritatemÔÇÖ (out of the shadow into truth) and therefore provides high quality, accessible academic and professional education based on respect for others, social justice and equity. As a Catholic University, we seek to make a positive difference to individuals and communities through the contribution of our staff, students and graduates.",
"University of Northampton",,"http://www.northampton.ac.uk/",,,,
"Northumbria University",,"http://www.northumbria.ac.uk/browse/radius5/life/ncle/","http://www.northumbria.ac.uk/sd/central/stud_serv/sws/aboutus/sos/",,"We aim to be able to provide, impartial, high quality services to staff and students at all stages of the student journey, which will directly contribute to Northumbria UniversityÔÇÖs Mission, in particular to:Deliver an outstanding student experience, as our first priority.Ensure outstanding services and facilities for the benefit of students, staff and the wider Community.Underpin our activities through the values of equity, diversity, collegiality and a concern for the ethical behaviour and welfare of individuals and society.Recruit and retain students and staff drawn from all sectors of our community, engaging and developing them to their full potential.",
"Norwich University of the Arts",,"http://www.nua.ac.uk/","http://www.nua.ac.uk/about",,"NUA's mission is to be the best specialist university for arts, design and media study in Europe, producing graduates of the highest quality and inspiring students and staff to achieve excellence in the creative and cultural spheres.",
"University of Nottingham","russell","http://www.nottingham.ac.uk/","http://www.nottingham.ac.uk/about/values/universityvalues.aspx",,"At The University of Nottingham we are committed to providing a truly international education, inspiring our students, producing world-leading research and benefitting the communities around our campuses in the UK, China and Malaysia. Our purpose is to improve life for individuals and societies worldwide. By bold innovation and excellence in all that we do, we make both knowledge and discoveries matter.",
"Nottingham Trent University",,"http://www.ntu.ac.uk/","http://www.ntu.ac.uk/nbs/about/why_nbs/mission_vision/index.html","To deliver education and research that combines academic excellence with impact on business and society.","We strive to deliver outputs that are impactful upon business and the wider communities we serve.In service of this mission, the School has set out six key Strategic Aims:To provide education that promotes the highest academic and business standards.To develop graduates that can lead and succeed in business and do so with a strong sense of social and managerial responsibility.To develop ideas and research that impact on policy and practice. To embed and leverage a culture of internationalisation expressed through a mix of students, faculty, teaching and research.To develop educational and business-based partnerships that add value to our stakeholders.To be a leading provider of executive talent and leadership development.The successful implementation of this strategy should enable NBS to realise its vision:""to be internationally recognised as one of the UKÔÇÖs",
"The Open University",,"http://www.open.ac.uk/","http://www.open.ac.uk/about/main/the-ou-explained/the-ous-mission","The Open University's mission is to be open to people, places, methods and ideas.","The OU was founded to open up higher education to all, regardless of their circumstances or where they live. We have students of all ages and backgrounds: school students wanting experience of university-level study, school leavers who choose to begin their careers while they study for a degree, people wanting to develop or update their skills, or change career entirely, and retired people wanting to explore new interests and keep mentally active.The Open UniversityÔÇÖs Strategic Plan 2012-15 is the means by which we secure The Open UniversityÔÇÖs Mission and thrive as a University within the new Higher Education environment across the four nations of the UK and internationally.We are committed to promoting equal opportunities for all and we monitor ourselves to make sure we live up to our ideals.",
"University of Oxford","russell,leru","http://www.ox.ac.uk/","http://www.campaign.ox.ac.uk/priorities/students/mission_statement.html",,"The University is committed to achieving a multinational student body by attracting the very best students from across the globe to study at all levels, regardless of background or circumstance. This aim promotes diversity and cultural exchange, and seeks to give  students throughout the world the opportunity to benefit from an Oxford education.The UniversityÔÇÖs long-term goal is to be able to provide the necessary financial support (in the form of scholarships and bursaries) to ensure that no student is deterred from studying at Oxford regardless of his or her financial resources, background or country of origin.  We will actively seek the additional resources required to reach this long-term goal.The University is committed to generating significant levels of philanthropic income from donors from all regions of the world to support the very best and brightest students to study at Oxford.These objectives are core priorities of the University, fully supported by the senior leadership of the University and are an integral part of the UniversityÔÇÖs strategic plan.The University is a truly international institution with over a third of the student body from around the world. The reach and footprint of the teaching and research programmes is global; the presence of Oxford is felt in every region of the world.In 2008 the University launched a major global fundraising campaign in support of its academic priorities. This fundraising effort parallels the international reach and impact of OxfordÔÇÖs teaching and research programmes. The Oxford Thinking Campaign engages with prospects, donors, friends and the broad alumni base across the world","Students"
"Oxford Brookes University",,"http://www.brookes.ac.uk/","http://business.brookes.ac.uk/about/mission/",,"Oxford Brookes University will contribute to the intellectual, social and economic development of the communities it serves through teaching, research and enterprise of the highest standards.",
"Peninsula College of Medicine and Dentistry, Plymouth and Exeter",,"http://www.pcmd.ac.uk/",,,,
"University of Plymouth",,"http://www.plymouth.ac.uk/","http://www.plymouth.ac.uk/pages/view.asp?page=1236",,"Our enterprising approach will further develop our reputation as a world-leading University and our enterprise culture will deliver sustained innovation and international impact. We will use the knowledge we create to transform lives. We will achieve this through world-class research, excellence in teaching and learning, and through our partnerships and collaborations. We will maintain our commitment to driving social inclusion, economic prosperity, and environmental quality in our local community and beyond.",
"University of Portsmouth",,"http://www.port.ac.uk/","http://www.port.ac.uk/library/about/policies/mission/",,"The University Library provides integrated library and information services in support of the University's overall aims and objectives, as embodied in the mission statement and strategic plan. Paying due regard to the need for cost effectiveness, the University Library will continue to be responsive to user demand and proactive in the development of services and use of new technology.","Library"
"University of Portsmouth",,"http://www.port.ac.uk/","http://www.port.ac.uk/departments/academic/sportscience/missionstatementandaims/",,"The mission of the University of Portsmouth is to aim for excellence in the creation, interpretation and communication of knowledge. With this in mind, the Department of Sport and Exercise Science has an overriding objective to provide a high quality and satisfying educational experience within a stimulating and supportive environment, whilst conducting nationally and internationally recognised research.","SPORTS AND EXCERCISE DEPT."
"Queen's University Belfast","russell","http://www.qub.ac.uk/","http://www.qub.ac.uk/home/TheUniversity/AboutQueens/CorporatePlan2011-16/OurMission/",,"Our Mission... is to become:a world-class university that links Northern Ireland to the global community through the life-changing experience we offer to our students, the distinctive contribution made to society by our graduates and the high quality and impact of our research",
"St Mary's University College",,"http://www.smuc.ac.uk/","http://www.smuc.ac.uk/about/mission-and-strategic-aims.htm",,"St MaryÔÇÖs prepares its students for flourishing lives, successful careers and social commitment through excellent, research-enriched teaching in a strong community of mutual respect based on our Catholic ethos and identity.",
"Stranmillis University College",,"http://www.stran.ac.uk/","http://www.stran.ac.uk/informationfor/prospectivestudents/studentsupportcentre/careersservice/missionstatement/",,"The Careers, Employability and Skills aims to provide a professional Career Education, Information and Guidance Service (in partnership with academic staff) to support students and recent graduates in their transition from study to employment. It also provides a service to employers and professional organisations and contributes to the economic needs of the wider business community in Northern Ireland and further afield",
"Queen Margaret University, Edinburgh",,"http://www.qmu.ac.uk/","http://www.qmu.ac.uk/the_university/mission_statement.htm",,"Queen Margaret UniversityÔÇÖs mission is to enhance the well-being of individuals and the communities we serve through socially and economically relevant education and research.This mission is enhanced by our strong commitment to economic, social and environmental sustainability.",
"University of Reading",,"http://www.reading.ac.uk/","http://www.reading.ac.uk/library/about-us/policies/lib-mission.aspx",,"The purpose of the Library is to support teaching, learning and research in the University, by developing and promoting access to information resources; and also to contribute to the wider world of scholarship and to the transfer of knowledge, by collaborating and co-operating with other organisations.","Library"
"Henley Business School",,"http://www.henley.ac.uk/","http://www.henley.ac.uk/about/hbs-ourvalues.aspx",,"Recent months and the coming years have, and will unquestionably continue to, present executives and organisations around the globe with difficult decisions and often unprecedented challenges. Our stance is clear: organisations only survive and thrive in any economic cycle due to strong leadership and sound judgement, anchored in a core set of personal values.Today's global situation calls for leaders who can balance managing strategically, ethically and most importantly, responsibly, against the backdrop of potentially limited resources, a downturn in demand and fiscal uncertainty. These leadership qualities are the critical drivers for ensuring survival, and for identifying and capitalising on the opportunities resulting from the current macroeconomic climate, in order to build sustainable competitor advantage, maximise shareholder value and fuel future growth.",
"The Robert Gordon University, Aberdeen",,"http://www.rgu.ac.uk/","http://www.rgu.ac.uk/about/strategy-and-planning",,"RGU aspires to be recognised, in Scotland and beyond, as a distinctive university leading and shaping the debate on the future of higher education and placing students at the centre of the education it offers. It will be known for the impact of its teaching, scholarship and translational research, the employability of its graduates, its influence in the region and nation, its growing global profile, and its strong interdisciplinary focus on a small number of key questions and issues of concern to the local and global community. It will achieve its goals in partnership with academic, voluntary, public and business organisations that share its ideals and aspirations.The university will enter the global university rankings, diversify and secure its income and resources, and enter into close collaborative agreements with key strategic partners. RGU will be a model university of the future and will shape its own culture, practice and organisation accordingly.",
"Roehampton University, London",,"http://www.roehampton.ac.uk/home/",,,,
"Royal Agricultural University, Cirencester",,"http://www.rau.ac.uk/","http://www.rau.ac.uk/the-rau/governance-finance/mission-statement",,"To be the centre of excellence for developing the leaders of tomorrow in sustainable development relating to the rural economy and food chain, and to provide leadership regionally, nationally and internationally through its education, research and knowledge exchange activities",
"Royal College of Art, London",,"http://www.rca.ac.uk/","http://www.rca.ac.uk/Default.aspx?ContentID=160462",,"The Royal College of Art aims to achieve international standards of excellence in the postgraduate and pre- /mid-professional education of artists and designers and related practitioners. It aims to achieve these through the quality of its teaching, research and practice and through its relationship with the institutions, industries and technologies associated with the disciplines of art and design",
"University of St Andrews",,"http://www.st-andrews.ac.uk/","http://www.st-andrews.ac.uk/studentservices/missionstatement/",,"We at Student Services have a focus of helping students achieve what they deserve; the best ÔÇ£Student ExperienceÔÇØ they can get.All students, all people, come across barriers in life where they do not know where to go or how to best proceed. This does not make them stupid. It does not make them failures.  They just need guidance, a pointer, a reflection to offer them a route to follow, or a tool to get over a hurdle and back on track.Our task is to reflect back, to suggest options, to support and open doors; throughout the whole student experience, night and day, in the classroom and out.  The student is our partner and together we will develop; staff, student and institution.What will we develop?  Individuality, Open-Mindedness, Critical Thinking, hand in hand with respect and without prejudice.","Student Services"
"University of St Andrews",,"http://www.st-andrews.ac.uk/","http://www.st-andrews.ac.uk/rbs/missionstatement/",,"We are committed to provide a range of residential accommodation and customer focussed services to meet student demand in support of the University's overall strategic ambitions"".","Residential &Business services"
"University of St Andrews",,"http://www.st-andrews.ac.uk/","https://www.st-andrews.ac.uk/development/missionstatement/",,"The Development Office exists to develop and strengthen the University's position at the forefront of teaching, learning and research by inspiring active participation, investment and loyalty to St Andrews.","Development"
"University of St Mark & St John, Plymouth",,"http://www.marjon.ac.uk/","http://www.marjon.ac.uk/aboutmarjon/institutional%20documents/academicpoliciesstrategiesandschemes/strategic%20plan%202010-15.pdf",,"The mission is underpinned by 7 key aims to:ÔÇó Provide high quality learning programmes and work towards the achievement of university.title through accessible and vocationally orientated learning to meet the needs of individuals and communities.ÔÇó Achieve excellence in learning and teaching through the provision of high quality and intellectually.challenging applied professional and vocational learning opportunities underpinned by advanced scholarship and applied research.ÔÇó Provide a high quality student experience, enabling students to reach their full personal and professional potential and equipping them for employment and further study Deliver sustainable futures through the promotion of good leadership and effective management and solutions, both in terms of cost and performance, in all activities.ÔÇó Be inclusive and accessible, supporting those able to benefit from higher education irrespective of background, beliefs and views and ensuring equality of opportunity.ÔÇó Working creatively in partnership with people, employers and communities, contributing to their social, cultural and economic development through encouraging participation in University College.activities and supporting progression through the different levels of higher education.ÔÇó Build capacity and good practice in research, emphasising applied research and enterprise and knowledge exchange and working with a wide range of partner",
"University of Salford",,"http://www.salford.ac.uk/","http://www.salford.ac.uk/about-us/corporate-information/strategy",,"Salford is an enterprising University which transforms individuals and communities through excellent teaching, research, innovation and engagement.""",
"University of Sheffield","russell","http://www.shef.ac.uk/","http://www.sheffield.ac.uk/ourplan/what-we-stand-for/our-mission",,"Our purpose has long been to improve the world by seeking to understand it better. The University's motto, ""Rerum Cognoscere Causas"", comes from Virgil's Georgics and means 'to know the causes of things'.We now define the University's mission in more contemporary language as 'to discover and understand'. We remain committed today to the goal of changing the world for the better through the power and application of ideas and knowledge.",
"Sheffield Hallam University",,"http://www.shu.ac.uk/","http://www.shu.ac.uk/university/overview/corporate/vision.html",,"Our vision for 2015 is to be an established top 50 university, known for the quality of our teaching and learning, with a particular commitment to education for employment. Our research strength will be concentrated in specific subject areas, but will be world-class. By 2015, we will be known for the quality and range of our partnerships with the professions, business, industry and government. This vision will be achieved by working towards the aims and objectives set out below and within the corporate plan.",
"University of Southampton","russell","http://www.southampton.ac.uk/",,,,
"Southampton Solent University",,"http://www.solent.ac.uk/home.aspx","http://www.solent.ac.uk/about-us/the-university/mission.aspx",,"The pursuit of inclusive and flexible forms of Higher Education which meet the needs of employers and prepare students to succeed in a fast-changing competitive world.'",
"Staffordshire University",,"http://www.staffs.ac.uk/","http://www.staffs.ac.uk/about/plan/values/",,"We are a values-led organisation and will operate as a responsible and sustainable business. Our values will underpin what we decide to do in implementing this Plan and in our ways of working. Partnership for us means working with others with diligence, application, openness, transparency, integrity, honesty, professionalism, in collaboration, and with a commitment to intercultural dialogue and freedom of areas of inquiry.Being innovative, enterprising and entrepreneurial for us means encouraging creativity and taking balanced risks. It requires a supportive environment for the development of ideas and new business. It requires a commitment to evidence-based work, taking opportunities as they arise, agility, supporting creativity and being effective and efficient.Being people focused for us means respecting and valuing everyoneÔÇÖs contribution to our University community. We have a long-standing commitment to equality, diversity, social inclusion and mobility. We see these are central to our success in building an inclusive and welcoming environment for all. We are a people organisation and it is we, the staff, who will make the difference and deliver this Plan.Our commitment to excellence demands that, through continuous improvement and transformative change, we strive for the highest standards and levels of achievement both academically and as a business, seeking to be enterprising and responsible, and at the forefront of the sector.",
"University of Stirling, Bridge of Allan",,"http://www.stir.ac.uk/","http://www.stir.ac.uk/about/our-strategy/",,"To be a University of distinction that is ambitious, accessible and self-reliant, and whose purpose is to develop these qualities in our students, staff and the communities we serve.",
"University of Strathclyde, Glasgow",,"http://www.strath.ac.uk/","http://www.strath.ac.uk/about/focus/mission/",,"The University was established in 1796 as 'the place of useful learning' and this remains our mission today: to combine academic excellence with social and economic relevance.As 'the place of useful learning' the University is committed to the advancement of society through the pursuit of excellence in research, education and knowledge exchange, and through creative engagement with partner organisations at local, national and international levels.",
"University of Sunderland",,"http://www.sunderland.ac.uk/","http://www.sunderland.ac.uk/university/factsandfigures/visionandvalues/",,"To be recognised as one of a new generation of great civic universities - innovative, accessible, inspirational and outward looking; with international reach and remarkable local impact",
"University of Surrey, Guildford",,"http://www.surrey.ac.uk/","http://www.surrey.ac.uk/hcmp/about/",,"To deliver expertise in our key topic areas and respond as a coherent group, demonstrating success by delivering research that is:Evidence-based, outcome-focused and rational, both economically and socially.Reflective of current/future needs, rather than historic patterns, and better informed than at present.Addresses major health conditions and gains better outcomes.Offers a better understanding of how to tackle the constraints to innovation and development in healthcare.Embedded into practice in health care.","Department of Health Care Management & Policy"
"University of Sussex, Falmer and Brighton",,"http://www.sussex.ac.uk/",,,,
"Swansea Metropolitan University",,"http://www.smu.ac.uk/","http://www.swansea.ac.uk/media/media,40519,en.pdf",,"VISION:TO BE A RESEARCH-LED UNIVERSITY OF INTERNATIONAL QUALITY",
"Swansea University",,"http://www.swansea.ac.uk/","http://www.swansea.ac.uk/the-university/world-class/vision/",,"Swansea University has a clear vision to be a research-led university of international quality.",
"Teesside University, Middlesbrough and Darlington",,"http://www.tees.ac.uk/","http://www.tees.ac.uk/sections/about/mission.cfm","Providing Opportunities, Driving Enterprise, Delivering Excellence.Working in partnership to enable individuals and organisations to achieve their potential through high quality learning, research and knowledge transfer","To achieve regional, national and international recognition as the UKÔÇÖs leading University for working with business and to be among the UKÔÇÖs top institutions of higher education in relation to:being a vibrant and effective learning community with students at the heart of everything we do.enhancing academic and professional standards and producing highly employable graduates for the benefit of both individuals and organisations.contributing effectively to the economic, social and cultural success of the communities we serve demonstrating a real and continuing commitment to social inclusion.",
"University of Ulster, Coleraine, Jordanstown, Magee and Belfast",,"http://www.ulster.ac.uk/","http://www.ulster.ac.uk/academicoffice/download/Handbooks/PAMR.pdf",,"The UniversityÔÇÖs Vision is to lead in the provision of Professional Education for Professional Life, in a context which envisages the University focusing and deepening its contribution to the economic, social and cultural development of Northern Ireland and its global standing.",
"University of Wales",,,,,,
"University of Wales, Newport",,"http://www.southwales.ac.uk/","http://www.southwales.ac.uk/about/vision-and-mission/",,"Transforming lives, economies and communities through accessible, distinctive and responsive education, innovation and engagement.",
"University of Wales, Trinity Saint David",,"http://www.trinitysaintdavid.ac.uk/en/","http://www.trinitysaintdavid.ac.uk/en/media/uniweb/content/documents/departments/qualityassuranceunit/academicqualityhandbook/Chapter_01_Mission_and_Vision_Pages_1-5.pdf",,"The UniversityÔÇÖs mission statement is: ÔÇ£Excellence in Education ÔÇô delivered with distinction in Wales for the benefit of the wider world.ÔÇØ",
"University of Warwick, Coventry","russell","http://www2.warwick.ac.uk/","http://www2.warwick.ac.uk/about/profile/",,"To be a world leader in research and teaching:Through research of international excellence, to increase significantly the range of human knowledge and understanding,To produce graduates who are global citizens, equipped to make an important contribution to the economy and to society in our inter-connected world,To serve our local region ÔÇô academically, culturally and economically,To continue to make a Warwick education available to all those able to benefit from it, regardless of economic or social circumstances",
"University of West London, Ealing and Brentford",,"http://www.uwl.ac.uk/","http://www.uwl.ac.uk/about-us/how-university-works/strategic-plan",,"To raise aspiration through the pursuit of excellence.",
"London College of Music",,"http://www.uwl.ac.uk/academic-schools/music",,,,
"University of Westminster, London",,"http://www.westminster.ac.uk/","http://www.westminster.ac.uk/about-us/our-university/vision-mission-and-values",,"We will shape the future of professional life by:being a diverse, vibrant and inspirational learning environment,establishing the University of Westminster as the leading practice-informed teaching and research university,being a responsive, metropolitan and cosmopolitan university serving the needs of diverse communities,embedding internationalisation, employability and green-thinking in all that we do",
"University of the West of England",,"http://www.uwe.ac.uk/","http://www1.uwe.ac.uk/aboutus/visionandmission",,"Advancing knowledge, inspiring people and transforming futures is at the heart of everything that we do.",
"University of the West of Scotland",,"http://www.uws.ac.uk/home/","http://www.uws.ac.uk/about-uws/overview/missions-and-strategies/",,"Provide distinctive higher education through inspirational teaching and learning. We'll respond to individual needs and those of the communities we serve to transform people, communities and organisations, becoming a partner of choice across the West of Scotland, nationally and internationally.",
"University of Winchester",,"http://winchester.ac.uk/","http://winchester.ac.uk/aboutus/missionandvalues/Pages/MissionandValues.aspx",,"To educate, to advance knowledge and to serve the public good'",
"University of Wolverhampton",,"http://www.wlv.ac.uk/","http://www.wlv.ac.uk/default.aspx?page=21423",,"To be an employer-focused university connected with our local, national and global communities delivering opportunity and academic excellence.",
"University of Worcester",,"http://www.worcester.ac.uk/","http://www.worcester.ac.uk/documents/university-worcester-strat-plan-2013-18.pdf",,"AN OUTSTANDING UNIVERSITY AT WHICH TO BE A STUDENT AND OF WHICH TO BE A GRADUATE",
"Worcester Business School",,"http://www.worcester.ac.uk/discover/worcester-business-school.html","http://www.worcester.ac.uk/cgi-bin/unisearch/solr_web.pl#searchArea",,"Worcester Business School's mission is to develop highly informed, innovative and inspirational leaders",
"University of York","russell","http://www.york.ac.uk/","http://www.york.ac.uk/about/mission-strategies/",,"Our vision is to make the University of York a world leader:in the creation of knowledge through fundamental and applied research,the sharing of knowledge by teaching students from varied backgrounds,the application of knowledge for the health, prosperity and well-being of people and society.",
"York St John University",,"http://www.yorksj.ac.uk/","http://www.yorksj.ac.uk/about/our-strategy/our-mission.aspx",,"York St John is committed to the provision of excellent, open and progressive higher education that embraces difference, challenges prejudice and promotes justice, and is shaped by York St JohnÔÇÖs Church foundation. Building on this foundation, it aims to:Provide widely-accessible opportunities for lifelong learning, underpinned by scholarship and research.Extend and deepen the UniversityÔÇÖs external contribution regionally, nationally and globally.Foster a supportive, creative, critical and reflective community which promotes personal and professional development for both students and staff.",
